Jobtitle,Female_Avg_Hrly_Rate,No._Female_Empl,Average_of_Female_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Male_Avg_Hrly_Rate,No._Male_Empl,Average_of_Male_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Total_Avg_Hrly_Rate,Total_No._Empl,Total_Average_of_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Ratio_of_women's_hourly_rate_to_men's_hourly_rate_-_percentage,Notes,,,
Wtr_Syst_Op,Sr,41.72,1,150,41.72,1,120,41.72,2,135,100,,,
Wtr_Systs_Supv,,,,47.63,2,138,47.63,2,138,,no_women_in_title,,,
Wtr_Treatment_CC,36.3,1,173,36.3,1,164,36.3,2,168.5,100,,,,
Wtr_Treatment_Equip_Tech,,,,33.09,1,42,33.09,1,42,,no_women_in_title,,,
Wtr_Treatment_Op,Sr,,,,31.34,2,96.5,31.34,2,96.5,,no_women_in_title,,
Wtr_Treatment_Op-Asg_Relief,,,,29.08,1,192,29.08,1,192,,no_women_in_title,,,
Wtr_Treatment_Op-WDM_I,28.22,2,88,27.52,3,61.67,27.8,5,72.2,102.56,,,,
Wtrshed_Inspector,,,,30.81,3,157,30.81,3,157,,no_women_in_title,,,
Wtrshed_Inspector,Sr,34.94,1,124,,,,34.94,1,124,,no_men_in_title,,
Wtrshed_Opns_Supv,,,,39.96,1,107,39.96,1,107,,no_women_in_title,,,
Wtrshed_Resource_Spec,,,,36.3,1,170,36.3,1,170,,no_women_in_title,,,
Wtrshed_Resources_Tech,,,,34.45,1,73,34.45,1,73,,no_women_in_title,,,
Wtrworks_Maint_Spec,Sr-SMU,,,,29.99,2,43,29.99,2,43,,no_women_in_title,,
Wtrworks_Maint_Spec-SMU,,,,27.65,3,47,27.65,3,47,,no_women_in_title,,,
Wtrworks_Maint_Supv,,,,35.57,1,14,35.57,1,14,,no_women_in_title,,,
Grand_Total,35.35,3600,81.83,39.04,6285,78.38,37.7,9885,79.64,90.55,,,,
